scenario_id,activity_title,en,hi,ta,te,kn,bn,ml,gu,mr,pa,id
d2e9eb25-8b7e-4e9a-8718-ae18a909f6ae,Test: Group Discussion - Adding to Someone's Point,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
bf19dbed-71b7-4436-834c-f1e4d513f5d4,Test: Group Discussion - Adding to Someone's Point!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
c073b36a-d595-4d81-a67a-4c1a4f6ab9ba,Test: Tell Me About Yourself - Professional Introduction,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
1e8effd0-2c83-4bb3-b33e-56b1fb744490,Test: Group Discussion - Expressing Opinion!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
470fe8e7-2cc5-4ba3-97b0-e8e9fd90c8c6,Test: Group Discussion - Expressing Opinion,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
831affab-3132-4e0f-8060-c61baa1e0ca1,Test: Interview Basics,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
2fe9fab2-b093-4663-87a5-e545e391bc5d,Test: Talk about Weaknesses,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
c5da8a2a-dbe1-46e5-8be2-18b5200d0eed,Test: Group Discussion - Asking for Clarification,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
5f03114f-8ba5-479b-a84c-5f824a5792f3,Test: Tell Me About Yourself - Professional Introduction!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
0d463a69-24c3-45e2-842a-9f355713185a,Test: Sharing Personal Information Clearly!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
